location,timestamp,parameter,units,value
US Diplomatic Post: New Delhi-8118,2025-01-04T07:30:00.000Z,pm25,��g/m��,442.0
New Delhi-8118,2024-12-31T21:30:00.000Z,pm25,��g/m��,286.0
New Delhi-8118,2025-01-01T09:30:00.000Z,pm25,��g/m��,196.0
New Delhi-8118,2025-01-01T20:30:00.000Z,pm25,��g/m��,158.0
New Delhi-8118,2025-01-02T08:30:00.000Z,pm25,��g/m��,190.0
US Diplomatic Post: New Delhi-8118,2025-01-02T19:30:00.000Z,pm25,��g/m��,210.0
US Diplomatic Post: New Delhi-8118,2025-01-03T07:30:00.000Z,pm25,��g/m��,431.0
US Diplomatic Post: New Delhi-8118,2025-01-04T06:30:00.000Z,pm25,��g/m��,416.0
US Diplomatic Post: New Delhi-8118,2025-01-04T18:30:00.000Z,pm25,��g/m��,308.0
New Delhi-8118,2025-01-01T06:30:00.000Z,pm25,��g/m��,188.0
New Delhi-8118,2025-01-01T18:30:00.000Z,pm25,��g/m��,200.0
New Delhi-8118,2025-01-02T05:30:00.000Z,pm25,��g/m��,204.0
New Delhi-8118,2025-01-02T17:30:00.000Z,pm25,��g/m��,210.0
US Diplomatic Post: New Delhi-8118,2025-01-03T04:30:00.000Z,pm25,��g/m��,210.0
US Diplomatic Post: New Delhi-8118,2025-01-03T16:30:00.000Z,pm25,��g/m��,345.0
US Diplomatic Post: New Delhi-8118,2025-01-04T03:30:00.000Z,pm25,��g/m��,169.0
US Diplomatic Post: New Delhi-8118,2025-01-04T15:30:00.000Z,pm25,��g/m��,313.0
New Delhi-8118,2025-01-01T01:30:00.000Z,pm25,��g/m��,185.0
New Delhi-8118,2025-01-01T13:30:00.000Z,pm25,��g/m��,206.0
New Delhi-8118,2025-01-02T00:30:00.000Z,pm25,��g/m��,174.0
New Delhi-8118,2025-01-02T12:30:00.000Z,pm25,��g/m��,198.0
US Diplomatic Post: New Delhi-8118,2025-01-02T23:30:00.000Z,pm25,��g/m��,220.0
US Diplomatic Post: New Delhi-8118,2025-01-03T11:30:00.000Z,pm25,��g/m��,208.0
US Diplomatic Post: New Delhi-8118,2025-01-03T22:30:00.000Z,pm25,��g/m��,195.0
US Diplomatic Post: New Delhi-8118,2025-01-04T10:30:00.000Z,pm25,��g/m��,352.0
New Delhi-8118,2025-01-01T03:30:00.000Z,pm25,��g/m��,154.0
New Delhi-8118,2025-01-01T15:30:00.000Z,pm25,��g/m��,211.0
New Delhi-8118,2025-01-02T02:30:00.000Z,pm25,��g/m��,140.0
New Delhi-8118,2025-01-02T14:30:00.000Z,pm25,��g/m��,262.0
US Diplomatic Post: New Delhi-8118,2025-01-03T13:30:00.000Z,pm25,��g/m��,237.0
US Diplomatic Post: New Delhi-8118,2025-01-04T00:30:00.000Z,pm25,��g/m��,190.0
US Diplomatic Post: New Delhi-8118,2025-01-04T12:30:00.000Z,pm25,��g/m��,288.0
New Delhi-8118,2025-01-01T02:30:00.000Z,pm25,��g/m��,165.0
New Delhi-8118,2025-01-01T14:30:00.000Z,pm25,��g/m��,196.0
New Delhi-8118,2025-01-02T01:30:00.000Z,pm25,��g/m��,153.0
New Delhi-8118,2025-01-02T13:30:00.000Z,pm25,��g/m��,217.0
US Diplomatic Post: New Delhi-8118,2025-01-03T12:30:00.000Z,pm25,��g/m��,213.0
US Diplomatic Post: New Delhi-8118,2025-01-03T23:30:00.000Z,pm25,��g/m��,180.0
US Diplomatic Post: New Delhi-8118,2025-01-04T11:30:00.000Z,pm25,��g/m��,301.0
New Delhi-8118,2025-01-01T04:30:00.000Z,pm25,��g/m��,170.0
New Delhi-8118,2025-01-01T16:30:00.000Z,pm25,��g/m��,213.0
New Delhi-8118,2025-01-02T03:30:00.000Z,pm25,��g/m��,167.0
New Delhi-8118,2025-01-02T15:30:00.000Z,pm25,��g/m��,308.0
US Diplomatic Post: New Delhi-8118,2025-01-03T02:30:00.000Z,pm25,��g/m��,203.0
US Diplomatic Post: New Delhi-8118,2025-01-03T14:30:00.000Z,pm25,��g/m��,265.0
US Diplomatic Post: New Delhi-8118,2025-01-04T01:30:00.000Z,pm25,��g/m��,179.0
US Diplomatic Post: New Delhi-8118,2025-01-04T13:30:00.000Z,pm25,��g/m��,278.0
New Delhi-8118,2025-01-01T05:30:00.000Z,pm25,��g/m��,193.0
New Delhi-8118,2025-01-01T17:30:00.000Z,pm25,��g/m��,205.0
New Delhi-8118,2025-01-02T04:30:00.000Z,pm25,��g/m��,204.0
New Delhi-8118,2025-01-02T16:30:00.000Z,pm25,��g/m��,291.0
US Diplomatic Post: New Delhi-8118,2025-01-03T03:30:00.000Z,pm25,��g/m��,180.0
US Diplomatic Post: New Delhi-8118,2025-01-03T15:30:00.000Z,pm25,��g/m��,261.0
US Diplomatic Post: New Delhi-8118,2025-01-04T02:30:00.000Z,pm25,��g/m��,167.0
US Diplomatic Post: New Delhi-8118,2025-01-04T14:30:00.000Z,pm25,��g/m��,283.0
US Diplomatic Post: New Delhi-8118,2025-01-08T10:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-01-08T21:30:00.000Z,pm25,��g/m��,200.0
US Diplomatic Post: New Delhi-8118,2025-01-09T09:30:00.000Z,pm25,��g/m��,369.0
US Diplomatic Post: New Delhi-8118,2025-01-09T20:30:00.000Z,pm25,��g/m��,359.0
US Diplomatic Post: New Delhi-8118,2025-01-10T08:30:00.000Z,pm25,��g/m��,207.0
US Diplomatic Post: New Delhi-8118,2025-01-10T19:30:00.000Z,pm25,��g/m��,243.0
US Diplomatic Post: New Delhi-8118,2025-01-08T16:30:00.000Z,pm25,��g/m��,245.0
US Diplomatic Post: New Delhi-8118,2025-01-09T03:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-01-09T15:30:00.000Z,pm25,��g/m��,341.0
US Diplomatic Post: New Delhi-8118,2025-01-10T02:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-01-08T14:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-09T01:30:00.000Z,pm25,��g/m��,160.0
US Diplomatic Post: New Delhi-8118,2025-01-09T13:30:00.000Z,pm25,��g/m��,374.0
US Diplomatic Post: New Delhi-8118,2025-01-10T00:30:00.000Z,pm25,��g/m��,289.0
US Diplomatic Post: New Delhi-8118,2025-01-10T12:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-01-08T15:30:00.000Z,pm25,��g/m��,195.0
US Diplomatic Post: New Delhi-8118,2025-01-09T02:30:00.000Z,pm25,��g/m��,160.0
US Diplomatic Post: New Delhi-8118,2025-01-09T14:30:00.000Z,pm25,��g/m��,371.0
US Diplomatic Post: New Delhi-8118,2025-01-10T01:30:00.000Z,pm25,��g/m��,157.0
US Diplomatic Post: New Delhi-8118,2025-01-10T13:30:00.000Z,pm25,��g/m��,217.0
US Diplomatic Post: New Delhi-8118,2025-01-08T17:30:00.000Z,pm25,��g/m��,270.0
US Diplomatic Post: New Delhi-8118,2025-01-09T04:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-01-09T16:30:00.000Z,pm25,��g/m��,338.0
US Diplomatic Post: New Delhi-8118,2025-01-10T03:30:00.000Z,pm25,��g/m��,198.0
US Diplomatic Post: New Delhi-8118,2025-01-10T15:30:00.000Z,pm25,��g/m��,283.0
US Diplomatic Post: New Delhi-8118,2025-01-08T06:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-01-08T18:30:00.000Z,pm25,��g/m��,260.0
US Diplomatic Post: New Delhi-8118,2025-01-09T05:30:00.000Z,pm25,��g/m��,161.0
US Diplomatic Post: New Delhi-8118,2025-01-09T17:30:00.000Z,pm25,��g/m��,339.0
US Diplomatic Post: New Delhi-8118,2025-01-10T04:30:00.000Z,pm25,��g/m��,207.0
US Diplomatic Post: New Delhi-8118,2025-01-10T16:30:00.000Z,pm25,��g/m��,273.0
US Diplomatic Post: New Delhi-8118,2025-01-08T12:30:00.000Z,pm25,��g/m��,86.0
US Diplomatic Post: New Delhi-8118,2025-01-08T23:30:00.000Z,pm25,��g/m��,176.0
US Diplomatic Post: New Delhi-8118,2025-01-09T11:30:00.000Z,pm25,��g/m��,314.0
US Diplomatic Post: New Delhi-8118,2025-01-09T22:30:00.000Z,pm25,��g/m��,359.0
US Diplomatic Post: New Delhi-8118,2025-01-10T10:30:00.000Z,pm25,��g/m��,199.0
US Diplomatic Post: New Delhi-8118,2025-01-08T11:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-01-08T22:30:00.000Z,pm25,��g/m��,191.0
US Diplomatic Post: New Delhi-8118,2025-01-09T10:30:00.000Z,pm25,��g/m��,323.0
US Diplomatic Post: New Delhi-8118,2025-01-09T21:30:00.000Z,pm25,��g/m��,373.0
US Diplomatic Post: New Delhi-8118,2025-01-10T09:30:00.000Z,pm25,��g/m��,209.0
US Diplomatic Post: New Delhi-8118,2025-01-08T13:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-09T00:30:00.000Z,pm25,��g/m��,176.0
US Diplomatic Post: New Delhi-8118,2025-01-09T12:30:00.000Z,pm25,��g/m��,305.0
US Diplomatic Post: New Delhi-8118,2025-01-09T23:30:00.000Z,pm25,��g/m��,349.0
US Diplomatic Post: New Delhi-8118,2025-01-10T11:30:00.000Z,pm25,��g/m��,203.0
US Diplomatic Post: New Delhi-8118,2025-01-10T22:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-11T10:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-01-11T21:30:00.000Z,pm25,��g/m��,149.0
US Diplomatic Post: New Delhi-8118,2025-01-12T09:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-08T09:30:00.000Z,pm25,��g/m��,81.0
US Diplomatic Post: New Delhi-8118,2025-01-08T20:30:00.000Z,pm25,��g/m��,234.0
US Diplomatic Post: New Delhi-8118,2025-01-09T08:30:00.000Z,pm25,��g/m��,427.0
US Diplomatic Post: New Delhi-8118,2025-01-09T19:30:00.000Z,pm25,��g/m��,351.0
US Diplomatic Post: New Delhi-8118,2025-01-10T07:30:00.000Z,pm25,��g/m��,222.0
US Diplomatic Post: New Delhi-8118,2025-01-24T22:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-01-25T10:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-01-25T21:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-01-24T21:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-01-25T09:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-01-25T20:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-01-24T20:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-01-25T08:30:00.000Z,pm25,��g/m��,45.0
US Diplomatic Post: New Delhi-8118,2025-01-25T19:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-20T11:30:00.000Z,pm25,��g/m��,32.0
US Diplomatic Post: New Delhi-8118,2025-02-20T22:30:00.000Z,pm25,��g/m��,54.0
US Diplomatic Post: New Delhi-8118,2025-02-21T10:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-02-20T12:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-02-20T23:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-21T11:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-01-19T20:30:00.000Z,pm25,��g/m��,211.0
US Diplomatic Post: New Delhi-8118,2025-02-07T05:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-02-07T17:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-01-08T08:30:00.000Z,pm25,��g/m��,81.0
US Diplomatic Post: New Delhi-8118,2025-01-08T19:30:00.000Z,pm25,��g/m��,265.0
US Diplomatic Post: New Delhi-8118,2025-01-09T07:30:00.000Z,pm25,��g/m��,173.0
US Diplomatic Post: New Delhi-8118,2025-01-10T06:30:00.000Z,pm25,��g/m��,220.0
US Diplomatic Post: New Delhi-8118,2025-01-10T18:30:00.000Z,pm25,��g/m��,281.0
US Diplomatic Post: New Delhi-8118,2025-01-23T13:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-01-24T00:30:00.000Z,pm25,��g/m��,123.0
US Diplomatic Post: New Delhi-8118,2025-01-24T12:30:00.000Z,pm25,��g/m��,50.0
US Diplomatic Post: New Delhi-8118,2025-01-19T08:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-01-19T19:30:00.000Z,pm25,��g/m��,296.0
US Diplomatic Post: New Delhi-8118,2025-01-22T13:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-01-23T00:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-23T12:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-01-28T11:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-01-28T22:30:00.000Z,pm25,��g/m��,259.0
US Diplomatic Post: New Delhi-8118,2025-01-28T12:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-01-28T23:30:00.000Z,pm25,��g/m��,331.0
US Diplomatic Post: New Delhi-8118,2025-01-23T21:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-01-24T09:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-01-24T23:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-01-25T11:30:00.000Z,pm25,��g/m��,49.0
US Diplomatic Post: New Delhi-8118,2025-01-25T01:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-01-25T13:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-01-25T05:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-01-25T17:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-01-25T23:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-01-26T11:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-06T06:30:00.000Z,pm25,��g/m��,76.0
US Diplomatic Post: New Delhi-8118,2025-02-06T18:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-02-06T08:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-06T19:30:00.000Z,pm25,��g/m��,95.0
US Diplomatic Post: New Delhi-8118,2025-02-06T09:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-06T20:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-02-06T10:30:00.000Z,pm25,��g/m��,34.0
US Diplomatic Post: New Delhi-8118,2025-02-06T21:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-06T12:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-06T23:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-06T13:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-07T00:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-06T15:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-07T02:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-02-07T06:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-07T18:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-07T10:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-02-07T21:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-07T11:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-07T22:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-07T12:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-07T23:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-07T15:30:00.000Z,pm25,��g/m��,75.0
US Diplomatic Post: New Delhi-8118,2025-02-08T02:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-08T03:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-02-08T15:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-12T02:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-02-12T14:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-12T03:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-12T15:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-12T05:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-12T17:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-02-12T06:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-12T18:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-02-12T08:30:00.000Z,pm25,��g/m��,27.0
US Diplomatic Post: New Delhi-8118,2025-02-12T19:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-12T09:30:00.000Z,pm25,��g/m��,25.0
US Diplomatic Post: New Delhi-8118,2025-02-12T20:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-12T10:30:00.000Z,pm25,��g/m��,29.0
US Diplomatic Post: New Delhi-8118,2025-02-12T21:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-12T12:30:00.000Z,pm25,��g/m��,27.0
US Diplomatic Post: New Delhi-8118,2025-02-12T23:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-13T00:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-13T12:30:00.000Z,pm25,��g/m��,24.0
US Diplomatic Post: New Delhi-8118,2025-02-13T03:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-13T15:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-13T05:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-13T17:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-13T06:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-13T18:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-02-13T08:30:00.000Z,pm25,��g/m��,34.0
US Diplomatic Post: New Delhi-8118,2025-02-13T19:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-13T09:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-13T20:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-13T22:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-14T10:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-14T00:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-02-14T12:30:00.000Z,pm25,��g/m��,46.0
US Diplomatic Post: New Delhi-8118,2025-02-14T01:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-14T13:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-14T02:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-02-14T14:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-14T03:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-14T15:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-14T23:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-02-15T11:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-15T00:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-02-15T12:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-02-15T01:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-15T13:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-02-15T02:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-15T14:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-17T00:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-17T12:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-02-17T22:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-02-18T10:30:00.000Z,pm25,��g/m��,28.0
US Diplomatic Post: New Delhi-8118,2025-02-17T23:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-02-18T11:30:00.000Z,pm25,��g/m��,23.0
US Diplomatic Post: New Delhi-8118,2025-02-18T00:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-18T12:30:00.000Z,pm25,��g/m��,32.0
US Diplomatic Post: New Delhi-8118,2025-02-18T01:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-18T13:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-18T21:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-19T09:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-02-19T12:30:00.000Z,pm25,��g/m��,40.0
US Diplomatic Post: New Delhi-8118,2025-02-19T23:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-19T13:30:00.000Z,pm25,��g/m��,60.0
US Diplomatic Post: New Delhi-8118,2025-02-20T00:30:00.000Z,pm25,��g/m��,40.0
US Diplomatic Post: New Delhi-8118,2025-02-19T15:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-20T02:30:00.000Z,pm25,��g/m��,49.0
US Diplomatic Post: New Delhi-8118,2025-02-19T19:30:00.000Z,pm25,��g/m��,42.0
US Diplomatic Post: New Delhi-8118,2025-02-20T07:30:00.000Z,pm25,��g/m��,45.0
US Diplomatic Post: New Delhi-8118,2025-02-19T21:30:00.000Z,pm25,��g/m��,38.0
