date,location_id,avg_pm25,avg_temperature,avg_humidity
2025-01-28,8118,136.04166666666666,26.5,52.333333333333336
2025-02-19,8118,63.833333333333336,27.291666666666668,58.583333333333336
2025-01-19,8118,211.13558524651862,27.666666666666668,51.0
2025-03-19,8118,60.125,26.5,54.625
2025-03-10,8118,93.41666666666667,26.708333333333332,55.166666666666664
2025-02-17,8118,91.29166666666667,27.458333333333332,56.166666666666664
2025-03-07,8118,89.875,26.833333333333332,54.25
2025-04-14,8118,65.125,28.041666666666668,53.0
2025-01-04,8118,267.2817557395559,26.875,55.416666666666664
2025-03-15,8118,32.708333333333336,28.375,54.458333333333336
2025-04-25,8118,87.05555555555556,27.055555555555557,50.111111111111114
2025-01-29,8118,233.875,26.5,50.375
2025-04-04,8118,58.333333333333336,27.75,54.833333333333336
2025-03-04,8118,43.375,27.458333333333332,57.458333333333336
2025-03-08,8118,64.29166666666667,26.0,59.791666666666664
2025-04-17,8118,64.125,26.458333333333332,49.791666666666664
2025-02-04,8118,163.29166666666666,27.958333333333332,47.041666666666664
2025-02-14,8118,70.91666666666667,28.125,54.458333333333336
2025-01-16,8118,163.88558524651862,26.916666666666668,51.0
2025-02-20,8118,58.958333333333336,26.958333333333332,57.25
2025-03-06,8118,59.208333333333336,27.416666666666668,48.083333333333336
2025-02-22,8118,63.958333333333336,28.791666666666668,54.125
2025-04-10,8118,60.375,27.041666666666668,55.5
2025-01-07,8118,100.25404591644707,26.833333333333332,51.333333333333336
2025-03-12,8118,77.29166666666667,27.708333333333332,55.416666666666664
2025-02-24,8118,87.75,26.625,55.791666666666664
2025-01-22,8118,126.66666666666667,26.791666666666668,59.5
2025-01-25,8118,71.45833333333333,26.75,57.916666666666664
2025-03-03,8118,58.666666666666664,28.875,58.041666666666664
2025-01-03,8118,250.06283715970392,27.333333333333332,51.25
2025-01-20,8118,146.6673409860745,28.833333333333332,58.416666666666664
2025-03-18,8118,69.5,27.708333333333332,54.791666666666664
2025-04-03,8118,59.25,28.166666666666668,59.458333333333336
2025-02-05,8118,104.16666666666667,28.5,55.458333333333336
2025-01-08,8118,143.60517814577844,26.958333333333332,55.875
2025-04-15,8118,63.333333333333336,27.75,54.333333333333336
2025-03-09,8118,83.0,27.041666666666668,57.166666666666664
